var LATTE_EVENTS = {"names":["click","dblclick","mousedown","mouseup","mouseenter","mouseleave","mouseover","mouseout","mousemove","contextmenu","input","change","keydown","keyup","keypress","submit","reset","focus","blur","focusin","focusout"],"captures":["mouseenter","mouseleave","focus","blur"]};
var LATTE_NAV = [["/",true],["/a/b",true],["/a?b=c",true],["/a#frag",true],["/a b",true],["/...",true],["/a/..b",true],["//evil.example/x",false],["/\\evil.example/x",false],["http://evil.example/",false],["javascript:alert(1)",false],["",false],["a/b",false],["/a/../b",false],["/a/..",false],["/..",false],["/?x=/../y",true],["/a%2f..%2fb",true],["/café/x",true]];
var LATTE_STREAM = {"ids":[["s0",true],["S0",true],["a-b_c9",true],["0",true],["_",true],["-",true],["",false],["a b",false],["a\"b",false],["a]b",false],["a[b",false],["a'b",false],["a\\b",false],["a.b",false],["a:b",false],["a/b",false],["café",false],["a\nb",false],["aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa",true],["aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa",false]],"docs":[
{"name":"one","doc":"\u003cdiv id=\"a\">\u003clatte-slot id=\"s0\">\u003c/latte-slot>\u003c/div>\u003clatte-chunk for=\"s0\">\u003cp>late\u003c/p>\u003c/latte-chunk>\u003clatte-seal for=\"s0\">\u003c/latte-seal>\u003chr>","want":"\u003cdiv id=\"a\">\u003cp>late\u003c/p>\u003c/div>\u003chr>","sealed":true,"faults":[]},
{"name":"three","doc":"\u003cul>\u003clatte-slot id=\"s0\">\u003c/latte-slot>\u003clatte-slot id=\"s1\">\u003c/latte-slot>\u003clatte-slot id=\"s2\">\u003c/latte-slot>\u003c/ul>\u003clatte-chunk for=\"s0\">\u003cli>a\u003c/li>\u003c/latte-chunk>\u003clatte-seal for=\"s0\">\u003c/latte-seal>\u003clatte-chunk for=\"s1\">\u003cli>b\u003c/li>\u003c/latte-chunk>\u003clatte-seal for=\"s1\">\u003c/latte-seal>\u003clatte-chunk for=\"s2\">\u003cli>c\u003c/li>\u003c/latte-chunk>\u003clatte-seal for=\"s2\">\u003c/latte-seal>\u003cfooter>end\u003c/footer>","want":"\u003cul>\u003cli>a\u003c/li>\u003cli>b\u003c/li>\u003cli>c\u003c/li>\u003c/ul>\u003cfooter>end\u003c/footer>","sealed":true,"faults":[]},
{"name":"backwards","doc":"\u003cul>\u003clatte-slot id=\"s0\">\u003c/latte-slot>\u003clatte-slot id=\"s1\">\u003c/latte-slot>\u003clatte-slot id=\"s2\">\u003c/latte-slot>\u003c/ul>\u003clatte-chunk for=\"s2\">\u003cli>c\u003c/li>\u003c/latte-chunk>\u003clatte-seal for=\"s2\">\u003c/latte-seal>\u003clatte-chunk for=\"s1\">\u003cli>b\u003c/li>\u003c/latte-chunk>\u003clatte-seal for=\"s1\">\u003c/latte-seal>\u003clatte-chunk for=\"s0\">\u003cli>a\u003c/li>\u003c/latte-chunk>\u003clatte-seal for=\"s0\">\u003c/latte-seal>\u003cfooter>end\u003c/footer>","want":"\u003cul>\u003cli>a\u003c/li>\u003cli>b\u003c/li>\u003cli>c\u003c/li>\u003c/ul>\u003cfooter>end\u003c/footer>","sealed":true,"faults":[]},
{"name":"empty","doc":"\u003cdiv>\u003clatte-slot id=\"s0\">\u003c/latte-slot>|\u003c/div>\u003clatte-chunk for=\"s0\">\u003c/latte-chunk>\u003clatte-seal for=\"s0\">\u003c/latte-seal>","want":"\u003cdiv>|\u003c/div>","sealed":true,"faults":[]},
{"name":"awkward","doc":"\u003cdiv>\u003clatte-slot id=\"s0\">\u003c/latte-slot>\u003c/div>\u003clatte-chunk for=\"s0\">\u003cb title=\"a &gt; b\">&amp;&lt;&quot;\u003c/b>\u003c!-- x -->\u003cem>done\u003c/em>\u003c/latte-chunk>\u003clatte-seal for=\"s0\">\u003c/latte-seal>\u003cp>tail\u003c/p>","want":"\u003cdiv>\u003cb title=\"a &gt; b\">&amp;&lt;&quot;\u003c/b>\u003c!-- x -->\u003cem>done\u003c/em>\u003c/div>\u003cp>tail\u003c/p>","sealed":true,"faults":[]},
{"name":"nested","doc":"\u003cmain>\u003clatte-slot id=\"s0\">\u003c/latte-slot>\u003c/main>\u003clatte-chunk for=\"s0\">\u003csection>\u003clatte-slot id=\"s1\">\u003c/latte-slot>\u003c/section>\u003c/latte-chunk>\u003clatte-seal for=\"s0\">\u003c/latte-seal>\u003clatte-chunk for=\"s1\">\u003cp>deep\u003c/p>\u003c/latte-chunk>\u003clatte-seal for=\"s1\">\u003c/latte-seal>","want":"\u003cmain>\u003csection>\u003cp>deep\u003c/p>\u003c/section>\u003c/main>","sealed":true,"faults":[]},
{"name":"no-placeholder","doc":"\u003cdiv>x\u003c/div>\u003clatte-chunk for=\"s9\">\u003cp>orphan\u003c/p>\u003c/latte-chunk>\u003clatte-seal for=\"s9\">\u003c/latte-seal>\u003cp>after\u003c/p>","want":"\u003cdiv>x\u003c/div>\u003cp>after\u003c/p>","sealed":true,"faults":["the chunk \"s9\" has no placeholder to fill"]},
{"name":"unsealed","doc":"\u003cdiv>\u003clatte-slot id=\"s0\">\u003c/latte-slot>\u003c/div>\u003clatte-chunk for=\"s0\">\u003cp>half","want":"\u003cdiv>\u003clatte-slot id=\"s0\">\u003c/latte-slot>\u003c/div>","sealed":false,"faults":["the stream ended inside the chunk \"s0\"","the chunk \"s0\" was never sealed"]}
]};
var LATTE_CAPS = {"wire":200,"renderer":200,"initialRows":20,"maxStreamId":64};
var LATTE_VIRTUAL_ELEMENT = {"html":"\u003cdiv data-latte-virtual=\"0\" data-latte-rows=\"50\" data-latte-row-height=\"32\" data-latte-overscan=\"4\">\u003cdiv data-latte-spacer=\"top\" style=\"height:0px\">\u003c/div>\u003cdiv style=\"height:32px\">row 0\u003c/div>\u003cdiv style=\"height:32px\">row 1\u003c/div>\u003cdiv style=\"height:32px\">row 2\u003c/div>\u003cdiv style=\"height:32px\">row 3\u003c/div>\u003cdiv style=\"height:32px\">row 4\u003c/div>\u003cdiv style=\"height:32px\">row 5\u003c/div>\u003cdiv style=\"height:32px\">row 6\u003c/div>\u003cdiv style=\"height:32px\">row 7\u003c/div>\u003cdiv style=\"height:32px\">row 8\u003c/div>\u003cdiv style=\"height:32px\">row 9\u003c/div>\u003cdiv style=\"height:32px\">row 10\u003c/div>\u003cdiv style=\"height:32px\">row 11\u003c/div>\u003cdiv style=\"height:32px\">row 12\u003c/div>\u003cdiv style=\"height:32px\">row 13\u003c/div>\u003cdiv style=\"height:32px\">row 14\u003c/div>\u003cdiv style=\"height:32px\">row 15\u003c/div>\u003cdiv style=\"height:32px\">row 16\u003c/div>\u003cdiv style=\"height:32px\">row 17\u003c/div>\u003cdiv style=\"height:32px\">row 18\u003c/div>\u003cdiv style=\"height:32px\">row 19\u003c/div>\u003cdiv data-latte-spacer=\"bottom\" style=\"height:960px\">\u003c/div>\u003c/div>","id":0,"rows":50,"rowHeight":32,"overscan":4};
var LATTE_VIRTUAL = [
[50000,32,4,200,0,320,0,14],
[50000,32,4,200,1,320,0,15],
[50000,32,4,200,2,320,0,15],
[50000,32,4,200,3,320,0,15],
[50000,32,4,200,4,320,0,15],
[50000,32,4,200,5,320,0,15],
[50000,32,4,200,6,320,0,15],
[50000,32,4,200,7,320,0,15],
[50000,32,4,200,8,320,0,15],
[50000,32,4,200,9,320,0,15],
[50000,32,4,200,10,320,0,15],
[50000,32,4,200,11,320,0,15],
[50000,32,4,200,12,320,0,15],
[50000,32,4,200,13,320,0,15],
[50000,32,4,200,14,320,0,15],
[50000,32,4,200,15,320,0,15],
[50000,32,4,200,16,320,0,15],
[50000,32,4,200,17,320,0,15],
[50000,32,4,200,18,320,0,15],
[50000,32,4,200,19,320,0,15],
[50000,32,4,200,20,320,0,15],
[50000,32,4,200,21,320,0,15],
[50000,32,4,200,22,320,0,15],
[50000,32,4,200,23,320,0,15],
[50000,32,4,200,24,320,0,15],
[50000,32,4,200,25,320,0,15],
[50000,32,4,200,26,320,0,15],
[50000,32,4,200,27,320,0,15],
[50000,32,4,200,28,320,0,15],
[50000,32,4,200,29,320,0,15],
[50000,32,4,200,30,320,0,15],
[50000,32,4,200,31,320,0,15],
[50000,32,4,200,32,320,0,15],
[50000,32,4,200,33,320,0,16],
[50000,32,4,200,34,320,0,16],
[50000,32,4,200,35,320,0,16],
[50000,32,4,200,36,320,0,16],
[50000,32,4,200,37,320,0,16],
[50000,32,4,200,38,320,0,16],
[50000,32,4,200,39,320,0,16],
[50000,32,4,200,40,320,0,16],
[50000,32,4,200,41,320,0,16],
[50000,32,4,200,42,320,0,16],
[50000,32,4,200,43,320,0,16],
[50000,32,4,200,44,320,0,16],
[50000,32,4,200,45,320,0,16],
[50000,32,4,200,46,320,0,16],
[50000,32,4,200,47,320,0,16],
[50000,32,4,200,48,320,0,16],
[50000,32,4,200,49,320,0,16],
[50000,32,4,200,50,320,0,16],
[50000,32,4,200,51,320,0,16],
[50000,32,4,200,52,320,0,16],
[50000,32,4,200,53,320,0,16],
[50000,32,4,200,54,320,0,16],
[50000,32,4,200,55,320,0,16],
[50000,32,4,200,56,320,0,16],
[50000,32,4,200,57,320,0,16],
[50000,32,4,200,58,320,0,16],
[50000,32,4,200,59,320,0,16],
[50000,32,4,200,60,320,0,16],
[50000,32,4,200,61,320,0,16],
[50000,32,4,200,62,320,0,16],
[50000,32,4,200,63,320,0,16],
[50000,32,4,200,64,320,0,16],
[50000,32,4,200,65,320,0,17],
[50000,32,4,200,66,320,0,17],
[50000,32,4,200,67,320,0,17],
[50000,32,4,200,68,320,0,17],
[50000,32,4,200,69,320,0,17],
[50000,32,4,200,70,320,0,17],
[50000,32,4,200,71,320,0,17],
[50000,32,4,200,72,320,0,17],
[50000,32,4,200,73,320,0,17],
[50000,32,4,200,74,320,0,17],
[50000,32,4,200,75,320,0,17],
[50000,32,4,200,76,320,0,17],
[50000,32,4,200,77,320,0,17],
[50000,32,4,200,78,320,0,17],
[50000,32,4,200,79,320,0,17],
[50000,32,4,200,80,320,0,17],
[50000,32,4,200,81,320,0,17],
[50000,32,4,200,82,320,0,17],
[50000,32,4,200,83,320,0,17],
[50000,32,4,200,84,320,0,17],
[50000,32,4,200,85,320,0,17],
[50000,32,4,200,86,320,0,17],
[50000,32,4,200,87,320,0,17],
[50000,32,4,200,88,320,0,17],
[50000,32,4,200,89,320,0,17],
[50000,32,4,200,90,320,0,17],
[50000,32,4,200,91,320,0,17],
[50000,32,4,200,92,320,0,17],
[50000,32,4,200,93,320,0,17],
[50000,32,4,200,94,320,0,17],
[50000,32,4,200,95,320,0,17],
[50000,32,4,200,96,320,0,17],
[50000,32,4,200,1599900,320,49992,8],
[50000,32,4,200,1599901,320,49992,8],
[50000,32,4,200,1599902,320,49992,8],
[50000,32,4,200,1599903,320,49992,8],
[50000,32,4,200,1599904,320,49993,7],
[50000,32,4,200,1599905,320,49993,7],
[50000,32,4,200,1599906,320,49993,7],
[50000,32,4,200,1599907,320,49993,7],
[50000,32,4,200,1599908,320,49993,7],
[50000,32,4,200,1599909,320,49993,7],
[50000,32,4,200,1599910,320,49993,7],
[50000,32,4,200,1599911,320,49993,7],
[50000,32,4,200,1599912,320,49993,7],
[50000,32,4,200,1599913,320,49993,7],
[50000,32,4,200,1599914,320,49993,7],
[50000,32,4,200,1599915,320,49993,7],
[50000,32,4,200,1599916,320,49993,7],
[50000,32,4,200,1599917,320,49993,7],
[50000,32,4,200,1599918,320,49993,7],
[50000,32,4,200,1599919,320,49993,7],
[50000,32,4,200,1599920,320,49993,7],
[50000,32,4,200,1599921,320,49993,7],
[50000,32,4,200,1599922,320,49993,7],
[50000,32,4,200,1599923,320,49993,7],
[50000,32,4,200,1599924,320,49993,7],
[50000,32,4,200,1599925,320,49993,7],
[50000,32,4,200,1599926,320,49993,7],
[50000,32,4,200,1599927,320,49993,7],
[50000,32,4,200,1599928,320,49993,7],
[50000,32,4,200,1599929,320,49993,7],
[50000,32,4,200,1599930,320,49993,7],
[50000,32,4,200,1599931,320,49993,7],
[50000,32,4,200,1599932,320,49993,7],
[50000,32,4,200,1599933,320,49993,7],
[50000,32,4,200,1599934,320,49993,7],
[50000,32,4,200,1599935,320,49993,7],
[50000,32,4,200,1599936,320,49994,6],
[50000,32,4,200,1599937,320,49994,6],
[50000,32,4,200,1599938,320,49994,6],
[50000,32,4,200,1599939,320,49994,6],
[50000,32,4,200,1599940,320,49994,6],
[50000,32,4,200,1599941,320,49994,6],
[50000,32,4,200,1599942,320,49994,6],
[50000,32,4,200,1599943,320,49994,6],
[50000,32,4,200,1599944,320,49994,6],
[50000,32,4,200,1599945,320,49994,6],
[50000,32,4,200,1599946,320,49994,6],
[50000,32,4,200,1599947,320,49994,6],
[50000,32,4,200,1599948,320,49994,6],
[50000,32,4,200,1599949,320,49994,6],
[50000,32,4,200,1599950,320,49994,6],
[50000,32,4,200,1599951,320,49994,6],
[50000,32,4,200,1599952,320,49994,6],
[50000,32,4,200,1599953,320,49994,6],
[50000,32,4,200,1599954,320,49994,6],
[50000,32,4,200,1599955,320,49994,6],
[50000,32,4,200,1599956,320,49994,6],
[50000,32,4,200,1599957,320,49994,6],
[50000,32,4,200,1599958,320,49994,6],
[50000,32,4,200,1599959,320,49994,6],
[50000,32,4,200,1599960,320,49994,6],
[50000,32,4,200,1599961,320,49994,6],
[50000,32,4,200,1599962,320,49994,6],
[50000,32,4,200,1599963,320,49994,6],
[50000,32,4,200,1599964,320,49994,6],
[50000,32,4,200,1599965,320,49994,6],
[50000,32,4,200,1599966,320,49994,6],
[50000,32,4,200,1599967,320,49994,6],
[50000,32,4,200,1599968,320,49995,5],
[50000,32,4,200,1599969,320,49995,5],
[50000,32,4,200,1599970,320,49995,5],
[50000,32,4,200,1599971,320,49995,5],
[50000,32,4,200,1599972,320,49995,5],
[50000,32,4,200,1599973,320,49995,5],
[50000,32,4,200,1599974,320,49995,5],
[50000,32,4,200,1599975,320,49995,5],
[50000,32,4,200,1599976,320,49995,5],
[50000,32,4,200,1599977,320,49995,5],
